THIS NODE's IP: 1.1.3.1
THIS NODE's SERVER PORT: 7757
THIS NODE's NAME: H2
Destination IP: 1.1.4.2
Destination Port: 8719
Packs per second: 10.0
CLIENT: Size of gateways: 1
CLIENT: Size of out: 0
CLIENT: IN function, setup_outgoing_connections
CLIENT: Connecting to 1.1.1.2 on port 10836
CLIENT: Pair key: 1.1.1.2
SERVER: Waiting for client on port 7757...
CLIENT: Just connected to /1.1.1.2:10836
Probability: 0.7298438072204589
SERVER: Just connected to /1.1.3.2:34791
Sending packet, time: 243
Sending packet, time: 832
Sending packet, time: 933
Sending packet, time: 933
Sending packet, time: 933
Sending packet, time: 933
Sending packet, time: 1033
Sending packet, time: 1034
Sending packet, time: 1034
Sending packet, time: 1134
Sending packet, time: 1134
Sending packet, time: 1134
Sending packet, time: 1134
Sending packet, time: 1134
Sending packet, time: 1234
Sending packet, time: 1235
Sending packet, time: 1335
Sending packet, time: 1335
Sending packet, time: 1335
Sending packet, time: 1335
Sending packet, time: 1335
Sending packet, time: 1436
Sending packet, time: 1436
Sending packet, time: 1637
Sending packet, time: 1637
Sending packet, time: 1637
Sending packet, time: 1637
Sending packet, time: 1737
Sending packet, time: 1737
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1738
Sending packet, time: 1838
Sending packet, time: 1839
Sending packet, time: 1939
Sending packet, time: 2039
Sending packet, time: 2140
Sending packet, time: 2141
Sending packet, time: 2141
Sending packet, time: 2342
Sending packet, time: 2343
Sending packet, time: 2343
Sending packet, time: 2343
Sending packet, time: 2343
Sending packet, time: 2343
Sending packet, time: 2343
Sending packet, time: 2443
Sending packet, time: 2544
Sending packet, time: 2544
Sending packet, time: 2544
Sending packet, time: 2544
Sending packet, time: 2544
Sending packet, time: 2644
Sending packet, time: 2645
Sending packet, time: 2645
Sending packet, time: 2946
Sending packet, time: 2946
Sending packet, time: 2947
Sending packet, time: 3147
Sending packet, time: 3147
Sending packet, time: 3147
Sending packet, time: 3348
Sending packet, time: 3449
Sending packet, time: 3449
Sending packet, time: 3650
Sending packet, time: 3650
Sending packet, time: 3650
Sending packet, time: 3650
Sending packet, time: 3650
Sending packet, time: 3650
Sending packet, time: 3952
Sending packet, time: 3953
Sending packet, time: 3953
Sending packet, time: 3953
Sending packet, time: 4053
Sending packet, time: 4053
Sending packet, time: 4053
Sending packet, time: 4053
Sending packet, time: 4054
Sending packet, time: 4054
Sending packet, time: 4054
Sending packet, time: 4054
Sending packet, time: 4154
Sending packet, time: 4154
Sending packet, time: 4154
Sending packet, time: 4154
Sending packet, time: 4154
Sending packet, time: 4155
Sending packet, time: 4155
Sending packet, time: 4158
Sending packet, time: 4158
Sending packet, time: 4158
Sending packet, time: 4258
Sending packet, time: 4259
Sending packet, time: 4359
Sending packet, time: 4360
Sending packet, time: 4360
Sending packet, time: 4360
Sending packet, time: 4460
Sending packet, time: 4460
Sending packet, time: 4460
Sending packet, time: 4560
Sending packet, time: 4561
Sending packet, time: 4661
Sending packet, time: 4762
Sending packet, time: 4762
Sending packet, time: 4762
Sending packet, time: 4762
Sending packet, time: 4762
Sending packet, time: 4863
Sending packet, time: 4863
Sending packet, time: 4863
Sending packet, time: 4863
Sending packet, time: 4863
Sending packet, time: 4964
Sending packet, time: 4964
Sending packet, time: 4964
Sending packet, time: 5165
Sending packet, time: 5165
Sending packet, time: 5165
Sending packet, time: 5165
Sending packet, time: 5266
Sending packet, time: 5266
Sending packet, time: 5367
Sending packet, time: 5467
Sending packet, time: 5468
Sending packet, time: 5468
Sending packet, time: 5468
Sending packet, time: 5468
Sending packet, time: 5468
Sending packet, time: 5468
Sending packet, time: 5468
Sending packet, time: 5568
Sending packet, time: 5568
Sending packet, time: 5769
Sending packet, time: 5769
Sending packet, time: 5769
Sending packet, time: 5769
Sending packet, time: 5769
Sending packet, time: 5869
Sending packet, time: 5870
Sending packet, time: 5870
Sending packet, time: 5970
Sending packet, time: 6171
Sending packet, time: 6372
Sending packet, time: 6372
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6473
Sending packet, time: 6574
Sending packet, time: 6575
Sending packet, time: 6575
Sending packet, time: 6575
Sending packet, time: 6575
Sending packet, time: 6575
Sending packet, time: 6575
Sending packet, time: 6575
Sending packet, time: 6575
Sending packet, time: 6581
Sending packet, time: 6581
Sending packet, time: 6581
Sending packet, time: 6681
Sending packet, time: 6781
Sending packet, time: 6782
Sending packet, time: 6982
Sending packet, time: 6982
Sending packet, time: 6982
Sending packet, time: 6982
Sending packet, time: 6983
Sending packet, time: 7083
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7183
Sending packet, time: 7284
Sending packet, time: 7285
Sending packet, time: 7285
Sending packet, time: 7285
Sending packet, time: 7285
Sending packet, time: 7285
Sending packet, time: 7285
Sending packet, time: 7285
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7586
Sending packet, time: 7687
Sending packet, time: 7888
Sending packet, time: 7888
Sending packet, time: 7888
Sending packet, time: 8089
Sending packet, time: 8089
Sending packet, time: 8089
Sending packet, time: 8189
Sending packet, time: 8190
Sending packet, time: 8190
Sending packet, time: 8190
Sending packet, time: 8190
Sending packet, time: 8190
Sending packet, time: 8190
Sending packet, time: 8290
Sending packet, time: 8290
Sending packet, time: 8290
Sending packet, time: 8290
Sending packet, time: 8290
Sending packet, time: 8391
Sending packet, time: 8491
Sending packet, time: 8692
Sending packet, time: 8693
Sending packet, time: 8693
Sending packet, time: 8793
Sending packet, time: 8794
Sending packet, time: 8795
Sending packet, time: 8895
Sending packet, time: 8896
Sending packet, time: 8996
Sending packet, time: 8996
Sending packet, time: 8996
Sending packet, time: 9296
Sending packet, time: 9297
Sending packet, time: 9297
Sending packet, time: 9297
Sending packet, time: 9297
Sending packet, time: 9497
Sending packet, time: 9497
Sending packet, time: 9497
Sending packet, time: 9698
Sending packet, time: 9698
Sending packet, time: 9799
Sending packet, time: 10000
Sending packet, time: 10101
Sending packet, time: 10101
Sending packet, time: 10101
Sending packet, time: 10101
Sending packet, time: 10101
Sending packet, time: 10101
Sending packet, time: 10101
Sending packet, time: 10101
Sending packet, time: 10302
Sending packet, time: 10302
Sending packet, time: 10402
Sending packet, time: 10403
Sending packet, time: 10503
Sending packet, time: 10503
Sending packet, time: 10503
Sending packet, time: 10503
Sending packet, time: 10604
Sending packet, time: 10704
Sending packet, time: 11106
Sending packet, time: 11207
Sending packet, time: 11207
Sending packet, time: 11207
Sending packet, time: 11207
Sending packet, time: 11207
Sending packet, time: 11307
Sending packet, time: 11307
Sending packet, time: 11608
Sending packet, time: 11609
Sending packet, time: 11609
Sending packet, time: 11609
Sending packet, time: 11609
Sending packet, time: 11609
Sending packet, time: 11609
Sending packet, time: 11609
Sending packet, time: 11709
Sending packet, time: 11709
Sending packet, time: 11809
Sending packet, time: 11810
Sending packet, time: 11810
Sending packet, time: 12014
Sending packet, time: 12014
Sending packet, time: 12014
Sending packet, time: 12114
Sending packet, time: 12114
Sending packet, time: 12315
Sending packet, time: 12316
Sending packet, time: 12316
Sending packet, time: 12316
Sending packet, time: 12316
Sending packet, time: 12416
Sending packet, time: 12416
Sending packet, time: 12416
Sending packet, time: 12416
Sending packet, time: 12517
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12518
Sending packet, time: 12719
Sending packet, time: 13020
Sending packet, time: 13021
Sending packet, time: 13121
Sending packet, time: 13121
Sending packet, time: 13121
Sending packet, time: 13121
Sending packet, time: 13323
Sending packet, time: 13323
Sending packet, time: 13323
Sending packet, time: 13323
Sending packet, time: 13323
Sending packet, time: 13323
Sending packet, time: 13424
Sending packet, time: 13625
Sending packet, time: 13625
Sending packet, time: 13725
Sending packet, time: 13725
Sending packet, time: 13726
Sending packet, time: 13726
Sending packet, time: 13826
Sending packet, time: 13926
Sending packet, time: 13926
Sending packet, time: 13926
Sending packet, time: 13926
Sending packet, time: 13926
Sending packet, time: 13926
Sending packet, time: 14026
Sending packet, time: 14034
Sending packet, time: 14034
Sending packet, time: 14034
Sending packet, time: 14034
Sending packet, time: 14035
Sending packet, time: 14035
Sending packet, time: 14135
Sending packet, time: 14135
Sending packet, time: 14235
Sending packet, time: 14235
Sending packet, time: 14235
Sending packet, time: 14335
Sending packet, time: 14435
Sending packet, time: 14436
Sending packet, time: 14436
Sending packet, time: 14436
Sending packet, time: 14436
Sending packet, time: 14637
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14838
Sending packet, time: 14938
Sending packet, time: 15039
Sending packet, time: 15039
Sending packet, time: 15139
Sending packet, time: 15239
Sending packet, time: 15239
Sending packet, time: 15239
Sending packet, time: 15239
Sending packet, time: 15239
Sending packet, time: 15340
Sending packet, time: 15340
Sending packet, time: 15341
Sending packet, time: 15341
Sending packet, time: 15341
Sending packet, time: 15341
Sending packet, time: 15341
Sending packet, time: 15341
Sending packet, time: 15441
Sending packet, time: 15641
